food_weight_g,sleep_hours,is_outlier
66.59,14.89,0
62.89,14.99,0
67.51,13.71,0
78.69,14.59,0
53.19,15.95,0
63.73,13.45,0
80.8,16.28,0
68.59,13.72,0
63.6,17.18,0
75.11,12.46,0
52.33,16.54,0
56.53,15.72,0
63.57,16.86,0
41.17,11.22,0
51.9,16.89,0
58.41,15.43,0
53.55,11.18,0
58.12,10.2,0
59.1,12.91,0
44.68,15.4,0
79.96,16.25,0
64.13,12.39,0
72.48,13.54,0
44.21,19.44,0
44.46,15.59,0
67.03,14.48,0
62.49,14.27,0
74.95,14.69,0
60.04,14.72,0
59.62,11.99,0
63.02,11.0,0
78.66,10.0,0
67.25,15.25,0
56.95,14.31,0
78.53,13.09,0
66.59,17.59,0
69.05,11.21,0
42.86,11.24,0
51.59,13.49,0
58.12,15.89,0
68.91,17.98,0
64.67,13.24,0
61.22,15.57,0
62.75,14.15,0
46.1,14.37,0
63.41,13.72,0
60.39,16.46,0
75.52,10.51,0
66.8,17.38,0
48.15,17.96,0
72.37,11.38,0
56.81,14.08,0
54.94,14.7,0
69.6,13.74,0
68.58,14.63,0
70.22,11.8,0
54.23,13.39,0
66.28,16.55,0
69.63,13.89,0
75.72,12.86,0
64.46,15.86,0
62.46,7.97,0
55.89,16.2,0
52.52,9.99,0
74.45,11.76,0
75.65,12.08,0
52.09,13.17,0
74.36,16.34,0
75.73,13.29,0
63.18,15.39,0
73.44,12.64,0
86.56,16.66,0
65.09,14.36,0
81.63,13.07,0
35.71,15.26,0
71.64,14.83,0
68.95,11.66,0
68.03,13.7,0
65.22,17.24,0
42.87,15.45,0
62.81,14.5,0
71.58,13.44,0
72.56,11.39,0
48.34,17.04,0
54.16,14.58,0
53.88,15.17,0
71.61,16.0,0
67.55,15.7,0
57.44,11.53,0
77.4,13.75,0
67.6,12.04,0
76.19,14.69,0
61.09,15.36,0
56.03,14.52,0
66.27,14.6,0
49.99,15.12,0
71.31,15.2,0
62.25,10.59,0
57.28,15.7,0
66.74,15.27,0
52.73,15.29,0
56.28,9.06,0
57.22,19.83,0
62.6,14.79,0
57.44,15.49,0
77.25,12.28,0
79.36,13.93,0
69.94,12.47,0
65.93,13.2,0
67.27,15.96,0
43.09,12.46,0
63.92,14.15,0
65.81,15.44,0
84.62,13.78,0
66.78,14.69,0
65.45,14.98,0
63.51,18.61,0
48.34,13.13,0
63.62,15.45,0
71.56,17.76,0
84.97,15.73,0
59.83,15.76,0
78.93,15.77,0
49.67,11.36,0
70.98,17.13,0
89.64,12.45,0
49.19,12.7,0
64.91,13.81,0
69.57,13.94,0
63.56,14.25,0
51.69,14.55,0
65.78,14.81,0
57.74,15.5,0
72.69,16.4,0
54.04,13.55,0
77.63,16.37,0
57.68,17.33,0
69.52,10.52,0
66.94,15.67,0
45.35,15.13,0
68.1,14.25,0
78.33,14.62,0
49.79,13.6,0
68.07,13.65,0
66.48,14.09,0
80.27,14.5,0
44.63,11.1,0
47.65,10.41,0
69.7,17.08,0
59.75,11.41,0
66.63,12.86,0
76.77,9.32,0
58.3,9.82,0
68.48,10.98,0
61.63,16.25,0
54.77,14.39,0
81.78,11.39,0
68.15,18.61,0
59.5,17.29,0
74.35,13.66,0
49.7,8.39,0
74.1,19.04,0
79.08,10.76,0
62.49,10.01,0
82.54,14.89,0
64.05,17.13,0
69.17,16.38,0
77.68,15.29,0
61.38,15.09,0
59.79,15.29,0
61.04,14.57,0
56.46,15.17,0
62.63,12.89,0
69.17,14.65,0
63.59,11.49,0
83.72,12.69,0
57.09,9.15,0
80.46,13.3,0
72.47,13.0,0
92.24,12.31,0
70.31,15.34,0
54.64,17.31,0
53.39,14.73,0
76.69,10.53,0
51.71,11.24,0
79.81,17.21,0
62.61,10.84,0
62.94,14.44,0
54.39,15.99,0
52.79,13.89,0
52.54,13.8,0
75.87,12.04,0
77.26,15.08,0
45.73,14.02,0
67.68,9.28,0
65.54,13.0,0
58.29,14.67,0
66.63,13.22,0
62.37,14.08,0
56.01,17.17,0
77.6,14.44,0
69.65,13.57,0
79.43,14.47,0
69.07,16.37,0
46.44,13.15,0
57.98,13.4,0
77.57,11.82,0
71.92,13.5,0
68.59,12.1,0
103.52,17.95,0
64.46,12.7,0
79.38,11.44,0
78.95,14.23,0
69.25,17.31,0
59.5,14.15,0
73.92,18.28,0
55.09,11.0,0
62.3,14.03,0
70.64,11.59,0
64.58,19.01,0
86.35,10.57,0
43.09,15.38,0
75.58,16.64,0
47.97,15.52,0
57.03,13.91,0
82.5,12.75,0
72.74,13.24,0
51.22,14.96,0
48.51,16.71,0
76.83,18.38,0
54.27,12.47,0
71.12,9.23,0
55.61,12.75,0
62.95,21.07,0
80.38,11.11,0
74.99,17.47,0
44.82,18.36,0
62.09,11.64,0
56.35,15.32,0
76.96,18.19,0
57.6,13.25,0
66.77,16.46,0
79.93,11.17,0
65.84,13.03,0
61.08,12.53,0
62.18,12.32,0
55.76,14.51,0
51.82,11.73,0
81.71,14.7,0
73.66,9.03,0
51.75,15.27,0
81.73,15.97,0
78.97,10.65,0
75.26,15.81,0
43.54,16.82,0
61.98,11.73,0
82.1,16.46,0
55.82,14.13,0
56.42,13.78,0
73.74,15.32,0
57.91,14.88,0
66.43,14.2,0
38.77,14.17,0
49.4,13.33,0
65.88,15.0,0
58.48,13.11,0
72.43,12.9,0
52.3,11.81,0
58.08,12.76,0
65.9,17.12,0
81.15,15.97,0
48.21,14.35,0
73.25,12.7,0
65.27,14.09,0
49.75,15.51,0
64.19,15.64,0
70.39,19.81,0
53.25,14.92,0
69.03,14.46,0
63.46,13.94,0
57.51,13.41,0
68.23,13.73,0
