food_weight_g,sleep_hours
69.97,16.8
63.62,15.85
71.48,14.12
80.23,12.71
62.66,15.4
62.66,14.79
80.79,15.79
72.67,15.27
60.31,16.1
70.43,12.93
60.37,16.63
1.24,14.4
67.42,18.15
45.87,12.62
47.75,17.47
59.38,14.4
54.87,12.7
68.14,13.03
55.92,13.36
50.88,14.85
79.66,15.05
62.74,12.85
65.68,4.29
50.75,18.28
59.56,17.46
66.11,14.87
53.49,14.08
68.76,14.24
58.99,15.23
62.08,11.95
58.98,13.49
83.52,10.66
64.87,14.8
1.91,15.29
73.23,13.03
52.79,17.15
67.09,11.55
45.4,11.07
51.72,14.45
66.97,16.09
72.38,17.37
66.71,13.08
63.84,16.16
61.99,13.92
50.21,13.65
57.8,15.77
60.39,15.3
75.57,10.85
68.44,16.95
47.37,16.76
68.24,12.75
61.15,14.79
58.23,14.99
71.12,14.52
75.31,12.9
74.31,12.66
56.61,13.95
61.91,16.35
68.31,15.09
74.76,22.51
60.21,15.54
63.14,8.3
53.94,16.3
53.04,10.52
73.13,13.28
78.56,11.76
64.28,11.41
75.04,16.32
68.62,13.06
58.55,14.69
68.61,13.91
80.38,14.95
64.64,14.15
80.65,11.43
38.8,15.99
73.22,13.01
65.87,10.89
62.01,13.14
65.92,17.0
45.12,15.7
62.8,13.3
68.57,13.3
79.78,5.72
59.82,18.15
56.92,14.76
59.98,14.86
74.15,16.06
68.29,14.48
59.7,13.48
70.13,13.61
65.97,13.86
74.69,13.93
57.98,15.46
61.72,14.1
61.08,15.47
50.36,13.84
67.96,14.16
67.61,10.0
65.05,15.83
62.65,14.69
50.85,16.0
60.79,8.21
61.57,18.18
198.59,13.72
63.39,16.22
69.04,11.92
83.86,15.23
66.75,11.89
67.58,12.75
64.26,17.83
45.81,13.62
64.73,14.43
13.61,15.74
89.63,14.99
63.08,14.3
68.02,14.73
64.65,18.81
53.31,13.88
76.43,14.4
72.52,16.1
72.91,16.21
55.91,16.37
79.03,15.28
50.98,11.71
70.87,17.27
86.9,11.71
55.09,14.61
59.34,12.49
66.0,13.87
59.97,14.66
49.49,14.64
65.69,14.84
54.38,17.23
69.74,14.91
55.81,13.51
80.5,15.93
57.17,16.38
61.78,11.54
73.14,15.19
52.69,15.4
67.27,13.4
78.07,16.75
48.93,13.7
66.85,14.25
67.6,13.65
72.82,14.03
52.63,11.81
51.8,11.12
70.22,17.19
67.97,12.31
67.5,12.02
68.46,9.69
58.2,12.72
67.32,11.35
67.93,17.28
57.86,16.02
83.66,12.62
69.74,18.5
53.09,15.96
12.66,13.35
55.25,9.0
72.87,18.58
76.59,11.22
56.79,10.71
74.63,16.05
69.13,18.88
73.22,16.77
83.97,15.13
62.55,15.19
57.46,15.71
56.1,15.52
56.84,14.56
64.23,14.21
68.41,13.87
67.77,12.49
73.27,13.44
65.13,10.61
79.54,13.8
62.35,12.02
92.2,11.79
71.26,14.36
56.43,16.78
54.29,15.84
69.82,10.86
62.77,12.02
72.14,15.88
69.73,12.04
64.27,13.55
56.53,15.1
49.85,12.06
60.53,14.21
73.56,11.33
67.14,12.8
52.54,14.64
66.73,10.81
68.85,14.88
56.16,13.96
66.54,15.1
65.58,14.45
53.57,16.73
68.58,14.25
70.61,13.14
75.83,14.24
75.54,15.09
51.22,14.1
55.62,14.08
70.15,12.6
70.14,12.67
70.15,11.19
103.53,17.5
70.71,11.51
76.36,12.61
74.54,12.56
71.51,15.79
61.85,13.41
72.59,16.5
57.27,12.65
62.63,14.56
60.15,12.33
65.82,18.29
88.15,11.62
46.33,14.62
71.86,15.27
48.87,14.83
60.28,13.63
75.89,13.74
65.64,14.09
54.22,13.71
57.85,15.93
71.8,18.42
57.7,12.89
67.16,11.26
135.38,13.82
58.48,19.16
86.44,12.39
71.34,17.28
44.75,17.36
66.86,12.89
58.38,15.14
73.52,17.26
57.07,13.24
63.85,13.59
70.05,12.84
19.55,11.97
53.0,12.7
61.65,11.55
60.25,14.07
58.47,12.46
82.65,14.47
69.05,10.89
52.39,14.66
74.18,15.67
86.22,22.91
75.32,14.75
49.81,16.46
60.16,11.58
77.67,17.35
57.92,14.84
69.44,12.59
72.75,13.89
55.73,15.12
64.4,14.15
32.59,20.95
54.76,12.16
62.47,14.34
52.52,11.17
81.32,13.78
50.7,12.19
60.6,12.53
66.31,16.47
79.41,16.18
50.64,15.22
76.63,11.82
65.1,13.37
55.18,16.43
69.62,14.28
66.99,18.64
59.0,14.79
65.7,14.38
61.15,13.38
66.14,14.27
71.62,13.7
80.86,15.42
52.62,15.91
86.33,12.43
45.48,11.34
63.48,10.33
70.88,15.02
67.81,11.79
58.77,9.69
62.92,14.78
6.84,18.99
59.11,13.99
73.5,15.68
68.57,14.16
58.07,13.8
74.0,15.84
68.07,13.42
73.13,14.53
71.3,14.64
56.71,12.66
59.4,15.98
72.47,13.65
71.1,12.49
64.79,15.07
66.17,12.2
77.78,14.06
59.08,13.98
70.47,16.17
62.98,14.95
62.82,13.95
75.99,15.64
73.25,16.78
73.14,15.12
78.05,14.02
65.21,11.38
71.82,11.87
61.9,13.39
68.24,12.78
63.7,13.63
65.97,14.11
70.95,15.06
56.82,13.86
85.92,14.97
54.94,14.13
52.86,10.05
76.58,12.12
72.92,13.71
71.24,11.58
71.28,15.2
133.96,17.06
56.03,16.44
65.76,13.57
58.23,16.98
74.75,14.3
63.53,13.33
56.75,12.77
61.79,20.27
69.13,13.22
59.36,14.34
56.78,14.32
67.44,14.01
67.45,14.87
59.93,16.38
60.29,15.9
5.43,11.03
50.52,8.89
50.93,15.87
57.82,11.27
62.87,13.55
68.11,11.66
79.75,10.4
73.58,15.08
63.4,15.52
64.81,12.85
54.97,8.82
64.81,12.91
62.11,14.78
68.23,11.04
56.73,14.37
70.19,13.97
80.33,15.16
63.91,20.18
69.02,12.05
71.9,16.39
60.99,13.68
67.24,13.95
65.13,12.13
65.98,13.11
57.27,12.23
